0.000000000000000000e+00,1.223310947418212891e+01,0.000000000000000000e+00,3.401774406433105469e+00,1.522833404541015625e+02,0.000000000000000000e+00
0.000000000000000000e+00,1.176138591766357422e+01,0.000000000000000000e+00,3.345063686370849609e+00,1.426089630126953125e+02,0.000000000000000000e+00
1.109964847564697266e+00,0.000000000000000000e+00,1.555316150188446045e-01,5.665642023086547852e-01,1.643342375755310059e-01,3.949751853942871094e+00
2.461099326610565186e-01,2.109693527221679688e+00,2.074423313140869141e+00,1.682250857353210449e+00,3.304201602935791016e+00,2.619319200515747070e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.546926975250244141e+00,6.290723419189453125e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.826314926147460938e+00,2.826148376464843750e+02,0.000000000000000000e+00
0.000000000000000000e+00,1.373315048217773438e+01,0.000000000000000000e+00,3.490516662597656250e+00,2.004943084716796875e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.857872486114501953e+00,4.073134613037109375e+01,0.000000000000000000e+00
1.375776529312133789e-02,1.110682249069213867e+00,1.051997065544128418e+00,9.299824833869934082e-01,1.524804949760437012e+00,2.451198577880859375e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.987182140350341797e+00,8.914215850830078125e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.635938644409179688e+00,5.871715698242187500e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.420258045196533203e+00,1.419012451171875000e+02,0.000000000000000000e+00
5.905781984329223633e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.501234054565429688e+00
0.000000000000000000e+00,5.188250541687011719e+00,0.000000000000000000e+00,2.163183212280273438e+00,2.824439239501953125e+01,0.000000000000000000e+00
0.000000000000000000e+00,1.249829769134521484e+01,0.000000000000000000e+00,3.407883644104003906e+00,1.596000061035156250e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.775685310363769531e+00,5.439208221435546875e+01,0.000000000000000000e+00
0.000000000000000000e+00,7.193403720855712891e+00,0.000000000000000000e+00,3.225407600402832031e+00,4.245520782470703125e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.009220123291015625e+00,3.349825439453125000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.138499736785888672e+00,1.873770117759704590e+00,4.876847267150878906e+00,2.301534891128540039e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.937151908874511719e+00,8.266268920898437500e+01,0.000000000000000000e+00
1.273934721946716309e+00,7.338441610336303711e-01,4.698026478290557861e-01,9.519947171211242676e-01,4.749048352241516113e-01,3.961246967315673828e+00
0.000000000000000000e+00,3.419541168212890625e+01,0.000000000000000000e+00,4.926008224487304688e+00,1.215677490234375000e+03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.825929403305053711e+00,2.875493240356445312e+01,0.000000000000000000e+00
7.813978195190429688e-02,0.000000000000000000e+00,7.699201107025146484e-01,7.879632711410522461e-01,1.117072582244873047e+00,2.499594688415527344e+00
0.000000000000000000e+00,1.034012222290039062e+01,0.000000000000000000e+00,3.119947910308837891e+00,1.105844726562500000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.782916069030761719e+00,2.436515960693359375e+02,0.000000000000000000e+00
0.000000000000000000e+00,1.164996051788330078e+01,0.000000000000000000e+00,3.339219093322753906e+00,1.399059600830078125e+02,0.000000000000000000e+00
0.000000000000000000e+00,1.618786430358886719e+01,0.000000000000000000e+00,3.841789245605468750e+00,2.677802124023437500e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.354549169540405273e+00,4.383786773681640625e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.786887407302856445e+00,1.117992591857910156e+01,5.581425428390502930e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.135441780090332031e+00,9.378279113769531250e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.316547632217407227e+00,1.731954765319824219e+01,1.449001133441925049e-01
7.576857805252075195e-01,0.000000000000000000e+00,1.750168502330780029e-01,6.810203790664672852e-01,2.111804187297821045e-01,3.312601566314697266e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.537812232971191406e+00,2.337826156616210938e+01,0.000000000000000000e+00
0.000000000000000000e+00,3.567947626113891602e+00,0.000000000000000000e+00,1.948040962219238281e+00,1.221841812133789062e+01,5.722265839576721191e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.292459666728973389e-01,1.497239351272583008e+00,8.844640731811523438e+00,7.353355884552001953e-01
0.000000000000000000e+00,1.280944061279296875e+01,0.000000000000000000e+00,3.445961952209472656e+00,1.665634918212890625e+02,0.000000000000000000e+00
1.656118929386138916e-01,1.031157851219177246e+00,9.448773860931396484e-01,9.044146537780761719e-01,1.287912845611572266e+00,2.606555461883544922e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.523395061492919922e+00,1.471076812744140625e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.629391491413116455e-01,1.998701214790344238e+00,9.723266601562500000e+00,1.121722579002380371e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.835454940795898438e+00,4.060129547119140625e+01,0.000000000000000000e+00
0.000000000000000000e+00,6.261847496032714844e+00,0.000000000000000000e+00,2.209937095642089844e+00,4.383246612548828125e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.718298912048339844e+00,2.071302337646484375e+02,0.000000000000000000e+00
0.000000000000000000e+00,5.138920783996582031e+00,0.000000000000000000e+00,2.797810554504394531e+00,2.058932495117187500e+01,5.705267190933227539e-02
0.000000000000000000e+00,1.396672058105468750e+01,0.000000000000000000e+00,3.547301292419433594e+00,2.022875823974609375e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.411537885665893555e+00,2.036043167114257812e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.261751651763916016e+00,2.661459732055664062e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.318672657012939453e+00,3.331287384033203125e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.206087350845336914e+00,4.248816680908203125e+01,0.000000000000000000e+00
0.000000000000000000e+00,5.169107437133789062e+00,0.000000000000000000e+00,2.541160583496093750e+00,2.324935150146484375e+01,0.000000000000000000e+00
0.000000000000000000e+00,1.223672866821289062e+01,0.000000000000000000e+00,3.377522468566894531e+00,1.543159484863281250e+02,0.000000000000000000e+00
0.000000000000000000e+00,9.376806259155273438e+00,0.000000000000000000e+00,3.257390022277832031e+00,8.353741455078125000e+01,0.000000000000000000e+00
0.000000000000000000e+00,2.125936985015869141e+00,1.792115926742553711e+00,1.444394826889038086e+00,4.559329986572265625e+00,1.798207640647888184e+00
