3.939648818969726562e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.799016189575195312e+01
1.567757110595703125e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.056749267578125000e+02
6.064559936523437500e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.789649963378906250e+01
1.120372676849365234e+01,0.000000000000000000e+00,6.021547794342041016e+00,0.000000000000000000e+00,3.766085815429687500e+01
4.258261620998382568e-01,0.000000000000000000e+00,2.498135805130004883e+00,0.000000000000000000e+00,8.339436650276184082e-01
5.781750106811523438e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.332495117187500000e+01
1.757719278335571289e+00,0.000000000000000000e+00,2.824624300003051758e+00,0.000000000000000000e+00,7.242558479309082031e+00
6.429595470428466797e+00,0.000000000000000000e+00,7.125885784626007080e-02,0.000000000000000000e+00,4.090655803680419922e+00
1.742484092712402344e+01,0.000000000000000000e+00,5.888145923614501953e+00,0.000000000000000000e+00,5.904854202270507812e+01
6.427117347717285156e+00,0.000000000000000000e+00,6.171632409095764160e-01,0.000000000000000000e+00,3.513751268386840820e+00
2.863617897033691406e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.396211624145507812e+01
5.191123962402343750e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.244778442382812500e+01
2.330607604980468750e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.399771690368652344e+01
5.840874195098876953e+00,0.000000000000000000e+00,4.374153137207031250e+00,0.000000000000000000e+00,2.089513015747070312e+01
8.874252319335937500e+00,0.000000000000000000e+00,5.605399012565612793e-01,0.000000000000000000e+00,5.487324714660644531e+00
6.954405784606933594e+00,0.000000000000000000e+00,4.393459796905517578e+00,0.000000000000000000e+00,2.568508720397949219e+01
1.711512374877929688e+01,0.000000000000000000e+00,5.578724861145019531e+00,0.000000000000000000e+00,5.839135742187500000e+01
3.971543502807617188e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.969180679321289062e+01
2.605578005313873291e-01,0.000000000000000000e+00,1.325183153152465820e+00,0.000000000000000000e+00,6.172501087188720703e+00
6.759589195251464844e+00,0.000000000000000000e+00,4.509177207946777344e+00,0.000000000000000000e+00,2.451302909851074219e+01
6.739183902740478516e+00,0.000000000000000000e+00,4.128448486328125000e+00,0.000000000000000000e+00,2.548527145385742188e+01
